CompartmentName,TransectNo,ForestType,ForestCategory,LoggingRotation,TransectByForest,ForestCode,Date,VisualCount,Sp.01,Sp.02,Sp.03,Sp.04,Sp.05,Sp.06,Sp.07,Sp.08,Sp.09,Sp.10,Sp.11,Sp.12,Sp.13,Sp.14,Sp.15,Sp.16,Sp.17,Sp.18,Sp.19,Sp.20,Sp.21,Sp.22,Sp.23,Sp.24,Sp.25,Sp.26,Sp.27
PS26,3,Unlogged,Unlogged,,15,50,25-May-16,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,
PS26,4,Unlogged,Unlogged,,16,50,25-May-16,,,,,,,,,,1,,,,,,,,,,,1,,,,1,,,
PS26,5,Unlogged,Unlogged,,17,50,25-May-16,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,
PS26,6,Unlogged,Unlogged,,18,50,25-May-16,,3,,,,2,,,,13,,,,,,,,,1,,,,,,,,,
PS26,7,Unlogged,Unlogged,,19,50,11-Jul-16,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
PS26,8,Unlogged,Unlogged,,20,50,11-Jul-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS26,9,Unlogged,Unlogged,,21,50,11-Jul-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS26,10,Unlogged,Unlogged,,22,50,11-Jul-16,,,,,,,,,,1,,,,3,,,,,,,,,,,,,,
PS26,11,Unlogged,Unlogged,,23,50,11-Jul-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS26,12,Unlogged,Unlogged,,24,50,11-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT27,1,Unlogged,Unlogged,,25,50,30-Aug-16,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
UTT27,2,Unlogged,Unlogged,,26,50,30-Aug-16,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,
UTT27,3,Unlogged,Unlogged,,27,50,30-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT27,4,Unlogged,Unlogged,,28,50,30-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT27,5,Unlogged,Unlogged,,29,50,30-Aug-16,,4,,,,,,,,,,,,1,,,,,,,,,,,,,,
UTT27,6,Unlogged,Unlogged,,30,50,30-Aug-16,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
UTT27,7,Unlogged,Unlogged,,31,50,30-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT27,8,Unlogged,Unlogged,,32,50,30-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT27,9,Unlogged,Unlogged,,33,50,30-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT27,10,Unlogged,Unlogged,,34,50,30-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT27,11,Unlogged,Unlogged,,35,50,30-Aug-16,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
